  0.1523361620E+007 0771
  0.1525071620E+007 0770
  0.1526781620E+007 0770
  0.1528396620E+007 0769
  0.1530106620E+007 0769
  0.1531816620E+007 0768
  0.1533526620E+007 0768
  0.1535236620E+007 0768
  0.1536946620E+007 0767
  0.1538656620E+007 0767
  0.1540366620E+007 0766
  0.1542076620E+007 0766
  0.1543786620E+007 0765
  0.1545401620E+007 0765
  0.1547111620E+007 0765
  0.1548821620E+007 0764
  0.1550531620E+007 0764
  0.1552241620E+007 0763
  0.1553951620E+007 0763
  0.1555661620E+007 0762
  0.1557371620E+007 0762
  0.1559081620E+007 0761
  0.1560696620E+007 0761
  0.1562406620E+007 0761
  0.1564116620E+007 0760
  0.1565826620E+007 0760
  0.1567536620E+007 0759
  0.1569246620E+007 0759
  0.1570956620E+007 0758
  0.1572666620E+007 0758
  0.1574376620E+007 0757
  0.1576086620E+007 0757
  0.1577701620E+007 0757
  0.1579411620E+007 0756
  0.1581121620E+007 0756
  0.1582831620E+007 0755
  0.1584541620E+007 0755
  0.1586251620E+007 0754
  0.1587961620E+007 0754
  0.1589671620E+007 0753
  0.1591381620E+007 0753
  0.1592996620E+007 0753
  0.1594706620E+007 0752
  0.1596416620E+007 0752
  0.1598126620E+007 0751
  0.1599836620E+007 0751
  0.1601546620E+007 0750
  0.1603256620E+007 0750
  0.1604966620E+007 0749
  0.1606676620E+007 0749
  0.1608386620E+007 0748
  0.1610001620E+007 0748
  0.1611711620E+007 0747
  0.1613421620E+007 0747
  0.1615131620E+007 0746
  0.1616841620E+007 0746
  0.1618551620E+007 0745
  0.1620261620E+007 0745
  0.1621971620E+007 0745
  0.1623681620E+007 0744
  0.1625296620E+007 0744
  0.1627006620E+007 0743
  0.1628716620E+007 0743
  0.1630426620E+007 0742
  0.1632136620E+007 0742
  0.1633846620E+007 0741
  0.1635556620E+007 0741
  0.1637266620E+007 0740
  0.1638976620E+007 0740
  0.1640686620E+007 0739
  0.1642301620E+007 0739
  0.1644011620E+007 0738
  0.1645721620E+007 0738
  0.1647431620E+007 0737
  0.1649141620E+007 0737
  0.1650851620E+007 0736
  0.1652561620E+007 0736
  0.1654271620E+007 0735
  0.1655981620E+007 0735
  0.1657596620E+007 0734
  0.1659306620E+007 0734
  0.1661016620E+007 0733
  0.1662726620E+007 0733
  0.1664436620E+007 0732
  0.1666146620E+007 0732
  0.1667856620E+007 0731
  0.1669566620E+007 0731
  0.1671276620E+007 0730
  0.1672986620E+007 0730
  0.1674601620E+007 0729
  0.1676311620E+007 0729
  0.1678021620E+007 0728
  0.1679731620E+007 0728
  0.1681441620E+007 0727
  0.1683151620E+007 0727
  0.1684861620E+007 0726
  0.1686571620E+007 0726
  0.1688281620E+007 0725
  0.1689896620E+007 0725
  0.1691606620E+007 0724
  0.1693316620E+007 0724
  0.1695026620E+007 0723
  0.1696736620E+007 0723
